chat template sha256: 7de1c58e208eda46
============================== EXAMPLE 0 (prompt) ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nThree classrooms of students are collecting pencils for a school supply drive. The classrooms have 8, 12, and 15 students respectively. Each student is asked to bring a pencil case containing 24 pencils. How many pencils will the students bring in total?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== EXAMPLE 0 (target) ==============================
'To find the total number of pencils, we need to calculate the total number of students and then multiply it by the number of pencils each student brings.\n\nThe total number of students is 8 + 12 + 15 = 20 + 15 = 35\n\nEach student brings 24 pencils.\n\nSo, the total number of pencils is 35 x 24 = 840.\n\nThus, the students will bring 840 pencils in total.\n\nANSWER: 840<end_of_turn>'
rows=67473 kept=67473 dropped_over_2560=0 (0.00%) p50=349 p99=1129 max=2068
training rows: 67473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 69%|██████▉   | 1464/2110 [2:04:41<1:08:40,  6.38s/it]
 69%|██████▉   | 1465/2110 [2:04:47<1:06:49,  6.22s/it]
 69%|██████▉   | 1466/2110 [2:04:52<1:03:10,  5.89s/it]
 70%|██████▉   | 1467/2110 [2:04:57<1:02:14,  5.81s/it]
 70%|██████▉   | 1468/2110 [2:05:03<1:00:51,  5.69s/it]
 70%|██████▉   | 1469/2110 [2:05:08<57:47,  5.41s/it]  
 70%|██████▉   | 1470/2110 [2:05:13<57:24,  5.38s/it]
                                                     

 70%|██████▉   | 1470/2110 [2:05:13<57:24,  5.38s/it]
 70%|██████▉   | 1471/2110 [2:05:18<56:51,  5.34s/it]
 70%|██████▉   | 1472/2110 [2:05:23<53:53,  5.07s/it]
 70%|██████▉   | 1473/2110 [2:05:28<54:04,  5.09s/it]
 70%|██████▉   | 1474/2110 [2:05:33<53:54,  5.09s/it]
 70%|██████▉   | 1475/2110 [2:05:37<51:19,  4.85s/it]
 70%|██████▉   | 1476/2110 [2:05:42<50:10,  4.75s/it]
 70%|███████   | 1477/2110 [2:05:46<47:25,  4.50s/it]
 70%|███████   | 1478/2110 [2:05:50<47:10,  4.48s/it]
 70%|███████   | 1479/2110 [2:05:54<46:57,  4.47s/it]
 70%|███████   | 1480/2110 [2:05:58<44:27,  4.23s/it]
                                                     

 70%|███████   | 1480/2110 [2:05:58<44:27,  4.23s/it]
 70%|███████   | 1481/2110 [2:06:03<45:01,  4.29s/it]
 70%|███████   | 1482/2110 [2:06:07<45:34,  4.35s/it]
 70%|███████   | 1483/2110 [2:06:11<43:47,  4.19s/it]
 70%|███████   | 1484/2110 [2:06:15<44:20,  4.25s/it]
 70%|███████   | 1485/2110 [2:06:20<44:46,  4.30s/it]
 70%|███████   | 1486/2110 [2:06:24<43:19,  4.17s/it]
 70%|███████   | 1487/2110 [2:06:28<43:50,  4.22s/it]
 71%|███████   | 1488/2110 [2:06:32<44:21,  4.28s/it]
 71%|███████   | 1489/2110 [2:06:36<42:37,  4.12s/it]
 71%|███████   | 1490/2110 [2:06:40<43:13,  4.18s/it]
                                                     

 71%|███████   | 1490/2110 [2:06:40<43:13,  4.18s/it]
 71%|███████   | 1491/2110 [2:06:45<43:56,  4.26s/it]
 71%|███████   | 1492/2110 [2:06:49<42:23,  4.12s/it]
 71%|███████   | 1493/2110 [2:06:53<42:55,  4.17s/it]
 71%|███████   | 1494/2110 [2:06:57<41:22,  4.03s/it]
 71%|███████   | 1495/2110 [2:07:01<42:05,  4.11s/it]
 71%|███████   | 1496/2110 [2:07:05<42:30,  4.15s/it]
 71%|███████   | 1497/2110 [2:07:09<41:14,  4.04s/it]
 71%|███████   | 1498/2110 [2:07:13<42:18,  4.15s/it]
 71%|███████   | 1499/2110 [2:07:18<42:45,  4.20s/it]
 71%|███████   | 1500/2110 [2:07:21<41:20,  4.07s/it]
                                                     

 71%|███████   | 1500/2110 [2:07:21<41:20,  4.07s/it]
 71%|███████   | 1501/2110 [2:07:26<41:54,  4.13s/it]
 71%|███████   | 1502/2110 [2:07:30<42:50,  4.23s/it]
 71%|███████   | 1503/2110 [2:07:34<41:43,  4.12s/it]
 71%|███████▏  | 1504/2110 [2:07:39<42:59,  4.26s/it]
 71%|███████▏  | 1505/2110 [2:07:43<44:17,  4.39s/it]
 71%|███████▏  | 1506/2110 [2:07:52<56:57,  5.66s/it]
 71%|███████▏  | 1507/2110 [2:08:00<1:04:25,  6.41s/it]
 71%|███████▏  | 1508/2110 [2:08:08<1:07:49,  6.76s/it]
 72%|███████▏  | 1509/2110 [2:08:14<1:07:28,  6.74s/it]
 72%|███████▏  | 1510/2110 [2:08:21<1:07:54,  6.79s/it]
                                                       

 72%|███████▏  | 1510/2110 [2:08:21<1:07:54,  6.79s/it]
 72%|███████▏  | 1511/2110 [2:08:28<1:07:08,  6.73s/it]
 72%|███████▏  | 1512/2110 [2:08:34<1:05:50,  6.61s/it]
 72%|███████▏  | 1513/2110 [2:08:40<1:02:30,  6.28s/it]
 72%|███████▏  | 1514/2110 [2:08:45<1:01:00,  6.14s/it]
 72%|███████▏  | 1515/2110 [2:08:51<59:25,  5.99s/it]  
 72%|███████▏  | 1516/2110 [2:08:56<55:54,  5.65s/it]
 72%|███████▏  | 1517/2110 [2:09:01<54:48,  5.55s/it]
 72%|███████▏  | 1518/2110 [2:09:06<53:35,  5.43s/it]
 72%|███████▏  | 1519/2110 [2:09:11<50:26,  5.12s/it]
 72%|███████▏  | 1520/2110 [2:09:16<49:17,  5.01s/it]
                                                     

 72%|███████▏  | 1520/2110 [2:09:16<49:17,  5.01s/it]
 72%|███████▏  | 1521/2110 [2:09:20<48:31,  4.94s/it]
 72%|███████▏  | 1522/2110 [2:09:25<46:07,  4.71s/it]
 72%|███████▏  | 1523/2110 [2:09:29<45:48,  4.68s/it]
 72%|███████▏  | 1524/2110 [2:09:34<45:29,  4.66s/it]
 72%|███████▏  | 1525/2110 [2:09:38<43:25,  4.45s/it]
 72%|███████▏  | 1526/2110 [2:09:42<43:35,  4.48s/it]
 72%|███████▏  | 1527/2110 [2:09:47<43:51,  4.51s/it]
 72%|███████▏  | 1528/2110 [2:09:52<44:20,  4.57s/it]
 72%|███████▏  | 1529/2110 [2:09:55<42:14,  4.36s/it]
 73%|███████▎  | 1530/2110 [2:10:00<42:25,  4.39s/it]
                                                     

 73%|███████▎  | 1530/2110 [2:10:00<42:25,  4.39s/it]
 73%|███████▎  | 1531/2110 [2:10:04<40:49,  4.23s/it]
 73%|███████▎  | 1532/2110 [2:10:08<41:36,  4.32s/it]
 73%|███████▎  | 1533/2110 [2:10:13<42:12,  4.39s/it]
 73%|███████▎  | 1534/2110 [2:10:17<40:26,  4.21s/it]
 73%|███████▎  | 1535/2110 [2:10:21<41:11,  4.30s/it]
 73%|███████▎  | 1536/2110 [2:10:26<41:22,  4.32s/it]
 73%|███████▎  | 1537/2110 [2:10:29<39:36,  4.15s/it]
 73%|███████▎  | 1538/2110 [2:10:34<40:12,  4.22s/it]
 73%|███████▎  | 1539/2110 [2:10:38<41:06,  4.32s/it]
 73%|███████▎  | 1540/2110 [2:10:42<39:37,  4.17s/it]
                                                     

 73%|███████▎  | 1540/2110 [2:10:42<39:37,  4.17s/it]
 73%|███████▎  | 1541/2110 [2:10:46<40:15,  4.25s/it]
 73%|███████▎  | 1542/2110 [2:10:51<40:53,  4.32s/it]
 73%|███████▎  | 1543/2110 [2:10:55<39:20,  4.16s/it]
 73%|███████▎  | 1544/2110 [2:10:59<40:03,  4.25s/it]
 73%|███████▎  | 1545/2110 [2:11:04<40:32,  4.31s/it]
 73%|███████▎  | 1546/2110 [2:11:07<38:53,  4.14s/it]
 73%|███████▎  | 1547/2110 [2:11:12<39:39,  4.23s/it]
 73%|███████▎  | 1548/2110 [2:11:16<40:19,  4.31s/it]
 73%|███████▎  | 1549/2110 [2:11:20<38:58,  4.17s/it]
 73%|███████▎  | 1550/2110 [2:11:25<39:39,  4.25s/it]
                                                     

 73%|███████▎  | 1550/2110 [2:11:25<39:39,  4.25s/it]
 74%|███████▎  | 1551/2110 [2:11:29<40:31,  4.35s/it]
 74%|███████▎  | 1552/2110 [2:11:33<39:27,  4.24s/it]
 74%|███████▎  | 1553/2110 [2:11:38<40:12,  4.33s/it]
 74%|███████▎  | 1554/2110 [2:11:42<40:51,  4.41s/it]
 74%|███████▎  | 1555/2110 [2:11:46<40:15,  4.35s/it]
 74%|███████▎  | 1556/2110 [2:11:56<54:10,  5.87s/it]
 74%|███████▍  | 1557/2110 [2:12:04<1:00:17,  6.54s/it]
 74%|███████▍  | 1558/2110 [2:12:12<1:03:00,  6.85s/it]
 74%|███████▍  | 1559/2110 [2:12:18<1:02:28,  6.80s/it]
 74%|███████▍  | 1560/2110 [2:12:25<1:02:51,  6.86s/it]
                                                       

 74%|███████▍  | 1560/2110 [2:12:25<1:02:51,  6.86s/it]
 74%|███████▍  | 1561/2110 [2:12:32<1:02:09,  6.79s/it]
 74%|███████▍  | 1562/2110 [2:12:38<59:13,  6.48s/it]  
 74%|███████▍  | 1563/2110 [2:12:44<58:17,  6.39s/it]
 74%|███████▍  | 1564/2110 [2:12:50<56:39,  6.23s/it]
 74%|███████▍  | 1565/2110 [2:12:55<54:55,  6.05s/it]
 74%|███████▍  | 1566/2110 [2:13:00<51:46,  5.71s/it]
 74%|███████▍  | 1567/2110 [2:13:06<50:53,  5.62s/it]
 74%|███████▍  | 1568/2110 [2:13:11<49:35,  5.49s/it]
 74%|███████▍  | 1569/2110 [2:13:15<46:37,  5.17s/it]
 74%|███████▍  | 1570/2110 [2:13:20<46:03,  5.12s/it]
                                                     

 74%|███████▍  | 1570/2110 [2:13:20<46:03,  5.12s/it]
 74%|███████▍  | 1571/2110 [2:13:25<45:37,  5.08s/it]
 75%|███████▍  | 1572/2110 [2:13:29<42:56,  4.79s/it]
 75%|███████▍  | 1573/2110 [2:13:34<43:19,  4.84s/it]
 75%|███████▍  | 1574/2110 [2:13:39<42:44,  4.78s/it]
 75%|███████▍  | 1575/2110 [2:13:43<40:15,  4.51s/it]
 75%|███████▍  | 1576/2110 [2:13:47<40:03,  4.50s/it]
 75%|███████▍  | 1577/2110 [2:13:52<40:02,  4.51s/it]
 75%|███████▍  | 1578/2110 [2:13:56<38:23,  4.33s/it]
 75%|███████▍  | 1579/2110 [2:14:00<39:12,  4.43s/it]
 75%|███████▍  | 1580/2110 [2:14:05<39:35,  4.48s/it]
                                                     

 75%|███████▍  | 1580/2110 [2:14:05<39:35,  4.48s/it]
 75%|███████▍  | 1581/2110 [2:14:09<37:53,  4.30s/it]
 75%|███████▍  | 1582/2110 [2:14:13<38:18,  4.35s/it]
 75%|███████▌  | 1583/2110 [2:14:18<38:35,  4.39s/it]
 75%|███████▌  | 1584/2110 [2:14:22<37:34,  4.29s/it]
 75%|███████▌  | 1585/2110 [2:14:26<38:03,  4.35s/it]
 75%|███████▌  | 1586/2110 [2:14:30<37:00,  4.24s/it]
 75%|███████▌  | 1587/2110 [2:14:35<37:41,  4.32s/it]
 75%|███████▌  | 1588/2110 [2:14:39<38:01,  4.37s/it]
 75%|███████▌  | 1589/2110 [2:14:43<36:39,  4.22s/it]
 75%|███████▌  | 1590/2110 [2:14:48<37:05,  4.28s/it]
                                                     

 75%|███████▌  | 1590/2110 [2:14:48<37:05,  4.28s/it]
 75%|███████▌  | 1591/2110 [2:14:52<37:53,  4.38s/it]
 75%|███████▌  | 1592/2110 [2:14:56<36:34,  4.24s/it]
 75%|███████▌  | 1593/2110 [2:15:01<37:14,  4.32s/it]
 76%|███████▌  | 1594/2110 [2:15:05<37:37,  4.38s/it]
 76%|███████▌  | 1595/2110 [2:15:09<36:06,  4.21s/it]
 76%|███████▌  | 1596/2110 [2:15:14<36:45,  4.29s/it]
 76%|███████▌  | 1597/2110 [2:15:18<37:21,  4.37s/it]
 76%|███████▌  | 1598/2110 [2:15:22<36:18,  4.26s/it]
 76%|███████▌  | 1599/2110 [2:15:27<37:02,  4.35s/it]
 76%|███████▌  | 1600/2110 [2:15:31<37:10,  4.37s/it]
                                                     

 76%|███████▌  | 1600/2110 [2:15:31<37:10,  4.37s/it]
 76%|███████▌  | 1601/2110 [2:15:35<36:02,  4.25s/it]
 76%|███████▌  | 1602/2110 [2:15:40<36:46,  4.34s/it]
 76%|███████▌  | 1603/2110 [2:15:44<35:55,  4.25s/it]
 76%|███████▌  | 1604/2110 [2:15:48<36:48,  4.37s/it]
 76%|███████▌  | 1605/2110 [2:15:53<37:50,  4.50s/it]
 76%|███████▌  | 1606/2110 [2:16:02<49:51,  5.94s/it]
 76%|███████▌  | 1607/2110 [2:16:10<53:44,  6.41s/it]
 76%|███████▌  | 1608/2110 [2:16:17<56:37,  6.77s/it]
 76%|███████▋  | 1609/2110 [2:16:25<57:45,  6.92s/it]
 76%|███████▋  | 1610/2110 [2:16:31<56:12,  6.74s/it]
                                                     

 76%|███████▋  | 1610/2110 [2:16:31<56:12,  6.74s/it]
 76%|███████▋  | 1611/2110 [2:16:38<55:58,  6.73s/it]
 76%|███████▋  | 1612/2110 [2:16:44<54:33,  6.57s/it]
 76%|███████▋  | 1613/2110 [2:16:50<53:17,  6.43s/it]
 76%|███████▋  | 1614/2110 [2:16:55<50:04,  6.06s/it]
 77%|███████▋  | 1615/2110 [2:17:01<48:53,  5.93s/it]
 77%|███████▋  | 1616/2110 [2:17:06<47:18,  5.75s/it]
 77%|███████▋  | 1617/2110 [2:17:11<44:47,  5.45s/it]
 77%|███████▋  | 1618/2110 [2:17:16<43:47,  5.34s/it]
 77%|███████▋  | 1619/2110 [2:17:21<42:55,  5.25s/it]
 77%|███████▋  | 1620/2110 [2:17:26<40:59,  5.02s/it]
                                                     

 77%|███████▋  | 1620/2110 [2:17:26<40:59,  5.02s/it]
 77%|███████▋  | 1621/2110 [2:17:30<40:37,  4.99s/it]
 77%|███████▋  | 1622/2110 [2:17:35<40:13,  4.95s/it]
 77%|███████▋  | 1623/2110 [2:17:40<38:17,  4.72s/it]
 77%|███████▋  | 1624/2110 [2:17:44<38:09,  4.71s/it]
 77%|███████▋  | 1625/2110 [2:17:49<37:55,  4.69s/it]
 77%|███████▋  | 1626/2110 [2:17:53<36:18,  4.50s/it]
 77%|███████▋  | 1627/2110 [2:17:58<36:43,  4.56s/it]
 77%|███████▋  | 1628/2110 [2:18:02<36:34,  4.55s/it]
 77%|███████▋  | 1629/2110 [2:18:06<35:11,  4.39s/it]
 77%|███████▋  | 1630/2110 [2:18:11<35:29,  4.44s/it]
                                                     

 77%|███████▋  | 1630/2110 [2:18:11<35:29,  4.44s/it]
 77%|███████▋  | 1631/2110 [2:18:15<35:52,  4.49s/it]
 77%|███████▋  | 1632/2110 [2:18:19<34:40,  4.35s/it]
 77%|███████▋  | 1633/2110 [2:18:24<35:14,  4.43s/it]
 77%|███████▋  | 1634/2110 [2:18:29<35:47,  4.51s/it]
 77%|███████▋  | 1635/2110 [2:18:33<34:19,  4.33s/it]
 78%|███████▊  | 1636/2110 [2:18:37<34:53,  4.42s/it]
 78%|███████▊  | 1637/2110 [2:18:41<33:46,  4.28s/it]
 78%|███████▊  | 1638/2110 [2:18:46<35:01,  4.45s/it]
 78%|███████▊  | 1639/2110 [2:18:50<34:53,  4.44s/it]
 78%|███████▊  | 1640/2110 [2:18:54<33:35,  4.29s/it]
                                                     

 78%|███████▊  | 1640/2110 [2:18:54<33:35,  4.29s/it]
 78%|███████▊  | 1641/2110 [2:18:59<33:48,  4.32s/it]
 78%|███████▊  | 1642/2110 [2:19:03<34:05,  4.37s/it]
 78%|███████▊  | 1643/2110 [2:19:07<32:39,  4.20s/it]
 78%|███████▊  | 1644/2110 [2:19:11<33:10,  4.27s/it]
 78%|███████▊  | 1645/2110 [2:19:16<33:34,  4.33s/it]
 78%|███████▊  | 1646/2110 [2:19:20<32:15,  4.17s/it]
 78%|███████▊  | 1647/2110 [2:19:24<32:55,  4.27s/it]
 78%|███████▊  | 1648/2110 [2:19:29<33:10,  4.31s/it]
 78%|███████▊  | 1649/2110 [2:19:32<32:02,  4.17s/it]
 78%|███████▊  | 1650/2110 [2:19:37<32:46,  4.28s/it]
                                                     

 78%|███████▊  | 1650/2110 [2:19:37<32:46,  4.28s/it]
 78%|███████▊  | 1651/2110 [2:19:42<33:11,  4.34s/it]
 78%|███████▊  | 1652/2110 [2:19:45<32:09,  4.21s/it]
 78%|███████▊  | 1653/2110 [2:19:50<32:50,  4.31s/it]
 78%|███████▊  | 1654/2110 [2:19:55<33:53,  4.46s/it]
 78%|███████▊  | 1655/2110 [2:19:59<33:18,  4.39s/it]
 78%|███████▊  | 1656/2110 [2:20:08<44:21,  5.86s/it]
 79%|███████▊  | 1657/2110 [2:20:17<49:37,  6.57s/it]
 79%|███████▊  | 1658/2110 [2:20:24<50:58,  6.77s/it]
 79%|███████▊  | 1659/2110 [2:20:31<52:30,  6.98s/it]
 79%|███████▊  | 1660/2110 [2:20:38<52:40,  7.02s/it]
                                                     

 79%|███████▊  | 1660/2110 [2:20:38<52:40,  7.02s/it]
 79%|███████▊  | 1661/2110 [2:20:45<51:56,  6.94s/it]
 79%|███████▉  | 1662/2110 [2:20:51<49:16,  6.60s/it]
 79%|███████▉  | 1663/2110 [2:20:57<48:11,  6.47s/it]
 79%|███████▉  | 1664/2110 [2:21:03<46:40,  6.28s/it]
 79%|███████▉  | 1665/2110 [2:21:08<43:40,  5.89s/it]
 79%|███████▉  | 1666/2110 [2:21:13<42:29,  5.74s/it]
 79%|███████▉  | 1667/2110 [2:21:19<41:21,  5.60s/it]
 79%|███████▉  | 1668/2110 [2:21:24<40:12,  5.46s/it]
 79%|███████▉  | 1669/2110 [2:21:28<37:38,  5.12s/it]
 79%|███████▉  | 1670/2110 [2:21:33<37:03,  5.05s/it]
                                                     

 79%|███████▉  | 1670/2110 [2:21:33<37:03,  5.05s/it]
 79%|███████▉  | 1671/2110 [2:21:38<36:48,  5.03s/it]
 79%|███████▉  | 1672/2110 [2:21:42<34:43,  4.76s/it]
 79%|███████▉  | 1673/2110 [2:21:47<34:09,  4.69s/it]
 79%|███████▉  | 1674/2110 [2:21:51<33:35,  4.62s/it]
 79%|███████▉  | 1675/2110 [2:21:55<31:56,  4.41s/it]
 79%|███████▉  | 1676/2110 [2:21:59<32:09,  4.45s/it]
 79%|███████▉  | 1677/2110 [2:22:03<30:56,  4.29s/it]
 80%|███████▉  | 1678/2110 [2:22:08<31:19,  4.35s/it]
 80%|███████▉  | 1679/2110 [2:22:13<32:07,  4.47s/it]
 80%|███████▉  | 1680/2110 [2:22:17<30:49,  4.30s/it]
                                                     

 80%|███████▉  | 1680/2110 [2:22:17<30:49,  4.30s/it]
 80%|███████▉  | 1681/2110 [2:22:21<31:13,  4.37s/it]
 80%|███████▉  | 1682/2110 [2:22:26<31:33,  4.42s/it]
 80%|███████▉  | 1683/2110 [2:22:30<30:22,  4.27s/it]
 80%|███████▉  | 1684/2110 [2:22:34<30:58,  4.36s/it]
 80%|███████▉  | 1685/2110 [2:22:39<31:13,  4.41s/it]
 80%|███████▉  | 1686/2110 [2:22:42<29:53,  4.23s/it]
 80%|███████▉  | 1687/2110 [2:22:47<30:08,  4.28s/it]
 80%|████████  | 1688/2110 [2:22:51<28:59,  4.12s/it]
 80%|████████  | 1689/2110 [2:22:55<29:41,  4.23s/it]
 80%|████████  | 1690/2110 [2:23:00<30:09,  4.31s/it]
                                                     

 80%|████████  | 1690/2110 [2:23:00<30:09,  4.31s/it]
 80%|████████  | 1691/2110 [2:23:03<29:08,  4.17s/it]
 80%|████████  | 1692/2110 [2:23:08<29:31,  4.24s/it]
 80%|████████  | 1693/2110 [2:23:12<29:47,  4.29s/it]
 80%|████████  | 1694/2110 [2:23:16<28:42,  4.14s/it]
 80%|████████  | 1695/2110 [2:23:20<29:19,  4.24s/it]
 80%|████████  | 1696/2110 [2:23:25<29:33,  4.28s/it]
 80%|████████  | 1697/2110 [2:23:29<28:54,  4.20s/it]
 80%|████████  | 1698/2110 [2:23:33<29:43,  4.33s/it]
 81%|████████  | 1699/2110 [2:23:38<29:55,  4.37s/it]
 81%|████████  | 1700/2110 [2:23:42<28:44,  4.21s/it]
                                                     

 81%|████████  | 1700/2110 [2:23:42<28:44,  4.21s/it]
