The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 113857 examples, skipped 5040, tokens 52.7M, mean 463
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 68%|██████▊   | 2408/3559 [1:03:58<46:38,  2.43s/it]
 68%|██████▊   | 2409/3559 [1:04:00<44:25,  2.32s/it]
 68%|██████▊   | 2410/3559 [1:04:02<42:13,  2.21s/it]
                                                     

 68%|██████▊   | 2410/3559 [1:04:02<42:13,  2.21s/it]
 68%|██████▊   | 2411/3559 [1:04:04<40:25,  2.11s/it]
 68%|██████▊   | 2412/3559 [1:04:05<38:38,  2.02s/it]
 68%|██████▊   | 2413/3559 [1:04:07<36:58,  1.94s/it]
 68%|██████▊   | 2414/3559 [1:04:10<39:13,  2.06s/it]
 68%|██████▊   | 2415/3559 [1:04:11<36:37,  1.92s/it]
 68%|██████▊   | 2416/3559 [1:04:13<34:34,  1.81s/it]
 68%|██████▊   | 2417/3559 [1:04:14<32:54,  1.73s/it]
 68%|██████▊   | 2418/3559 [1:04:16<31:22,  1.65s/it]
 68%|██████▊   | 2419/3559 [1:04:17<30:03,  1.58s/it]
 68%|██████▊   | 2420/3559 [1:04:19<28:54,  1.52s/it]
                                                     

 68%|██████▊   | 2420/3559 [1:04:19<28:54,  1.52s/it]
 68%|██████▊   | 2421/3559 [1:04:20<27:53,  1.47s/it]
 68%|██████▊   | 2422/3559 [1:04:21<27:03,  1.43s/it]
 68%|██████▊   | 2423/3559 [1:04:22<26:17,  1.39s/it]
 68%|██████▊   | 2424/3559 [1:04:24<29:10,  1.54s/it]
 68%|██████▊   | 2425/3559 [1:04:26<27:30,  1.46s/it]
 68%|██████▊   | 2426/3559 [1:04:27<26:10,  1.39s/it]
 68%|██████▊   | 2427/3559 [1:04:28<25:10,  1.33s/it]
 68%|██████▊   | 2428/3559 [1:04:29<24:23,  1.29s/it]
 68%|██████▊   | 2429/3559 [1:04:30<23:43,  1.26s/it]
 68%|██████▊   | 2430/3559 [1:04:32<23:06,  1.23s/it]
                                                     

 68%|██████▊   | 2430/3559 [1:04:32<23:06,  1.23s/it]
 68%|██████▊   | 2431/3559 [1:04:33<22:34,  1.20s/it]
 68%|██████▊   | 2432/3559 [1:04:34<22:05,  1.18s/it]
 68%|██████▊   | 2433/3559 [1:04:35<21:40,  1.16s/it]
 68%|██████▊   | 2434/3559 [1:04:36<21:20,  1.14s/it]
 68%|██████▊   | 2435/3559 [1:04:38<24:30,  1.31s/it]
 68%|██████▊   | 2436/3559 [1:04:39<23:04,  1.23s/it]
 68%|██████▊   | 2437/3559 [1:04:40<21:56,  1.17s/it]
 69%|██████▊   | 2438/3559 [1:04:41<21:05,  1.13s/it]
 69%|██████▊   | 2439/3559 [1:04:42<20:20,  1.09s/it]
 69%|██████▊   | 2440/3559 [1:04:43<19:49,  1.06s/it]
                                                     

 69%|██████▊   | 2440/3559 [1:04:43<19:49,  1.06s/it]
 69%|██████▊   | 2441/3559 [1:04:44<19:26,  1.04s/it]
 69%|██████▊   | 2442/3559 [1:04:45<19:03,  1.02s/it]
 69%|██████▊   | 2443/3559 [1:04:46<18:36,  1.00s/it]
 69%|██████▊   | 2444/3559 [1:04:47<18:09,  1.02it/s]
 69%|██████▊   | 2445/3559 [1:04:48<21:19,  1.15s/it]
 69%|██████▊   | 2446/3559 [1:04:49<19:50,  1.07s/it]
 69%|██████▉   | 2447/3559 [1:04:50<18:40,  1.01s/it]
 69%|██████▉   | 2448/3559 [1:04:51<17:44,  1.04it/s]
 69%|██████▉   | 2449/3559 [1:04:52<16:53,  1.10it/s]
 69%|██████▉   | 2450/3559 [1:04:52<15:57,  1.16it/s]
                                                     

 69%|██████▉   | 2450/3559 [1:04:52<15:57,  1.16it/s]
 69%|██████▉   | 2451/3559 [1:04:57<38:31,  2.09s/it]
 69%|██████▉   | 2452/3559 [1:05:01<45:49,  2.48s/it]
 69%|██████▉   | 2453/3559 [1:05:04<48:51,  2.65s/it]
 69%|██████▉   | 2454/3559 [1:05:07<49:50,  2.71s/it]
 69%|██████▉   | 2455/3559 [1:05:09<48:55,  2.66s/it]
 69%|██████▉   | 2456/3559 [1:05:12<50:33,  2.75s/it]
 69%|██████▉   | 2457/3559 [1:05:14<47:20,  2.58s/it]
 69%|██████▉   | 2458/3559 [1:05:16<44:33,  2.43s/it]
 69%|██████▉   | 2459/3559 [1:05:18<41:59,  2.29s/it]
 69%|██████▉   | 2460/3559 [1:05:20<39:45,  2.17s/it]
                                                     

 69%|██████▉   | 2460/3559 [1:05:20<39:45,  2.17s/it]
 69%|██████▉   | 2461/3559 [1:05:22<37:40,  2.06s/it]
 69%|██████▉   | 2462/3559 [1:05:24<35:55,  1.97s/it]
 69%|██████▉   | 2463/3559 [1:05:25<34:12,  1.87s/it]
 69%|██████▉   | 2464/3559 [1:05:27<32:40,  1.79s/it]
 69%|██████▉   | 2465/3559 [1:05:29<31:24,  1.72s/it]
 69%|██████▉   | 2466/3559 [1:05:31<33:41,  1.85s/it]
 69%|██████▉   | 2467/3559 [1:05:32<31:30,  1.73s/it]
 69%|██████▉   | 2468/3559 [1:05:34<29:49,  1.64s/it]
 69%|██████▉   | 2469/3559 [1:05:35<28:33,  1.57s/it]
 69%|██████▉   | 2470/3559 [1:05:36<27:29,  1.52s/it]
                                                     

 69%|██████▉   | 2470/3559 [1:05:37<27:29,  1.52s/it]
 69%|██████▉   | 2471/3559 [1:05:38<26:32,  1.46s/it]
 69%|██████▉   | 2472/3559 [1:05:39<25:43,  1.42s/it]
 69%|██████▉   | 2473/3559 [1:05:40<24:57,  1.38s/it]
 70%|██████▉   | 2474/3559 [1:05:42<24:18,  1.34s/it]
 70%|██████▉   | 2475/3559 [1:05:43<23:42,  1.31s/it]
 70%|██████▉   | 2476/3559 [1:05:44<23:10,  1.28s/it]
 70%|██████▉   | 2477/3559 [1:05:46<26:14,  1.46s/it]
 70%|██████▉   | 2478/3559 [1:05:47<24:47,  1.38s/it]
 70%|██████▉   | 2479/3559 [1:05:48<23:42,  1.32s/it]
 70%|██████▉   | 2480/3559 [1:05:50<22:47,  1.27s/it]
                                                     

 70%|██████▉   | 2480/3559 [1:05:50<22:47,  1.27s/it]
 70%|██████▉   | 2481/3559 [1:05:51<22:03,  1.23s/it]
 70%|██████▉   | 2482/3559 [1:05:52<21:25,  1.19s/it]
 70%|██████▉   | 2483/3559 [1:05:53<20:58,  1.17s/it]
 70%|██████▉   | 2484/3559 [1:05:54<20:32,  1.15s/it]
 70%|██████▉   | 2485/3559 [1:05:55<20:09,  1.13s/it]
 70%|██████▉   | 2486/3559 [1:05:56<19:48,  1.11s/it]
 70%|██████▉   | 2487/3559 [1:05:58<22:50,  1.28s/it]
 70%|██████▉   | 2488/3559 [1:05:59<21:29,  1.20s/it]
 70%|██████▉   | 2489/3559 [1:06:00<20:30,  1.15s/it]
 70%|██████▉   | 2490/3559 [1:06:01<19:40,  1.10s/it]
                                                     

 70%|██████▉   | 2490/3559 [1:06:01<19:40,  1.10s/it]
 70%|██████▉   | 2491/3559 [1:06:02<19:05,  1.07s/it]
 70%|███████   | 2492/3559 [1:06:03<18:33,  1.04s/it]
 70%|███████   | 2493/3559 [1:06:04<18:06,  1.02s/it]
 70%|███████   | 2494/3559 [1:06:05<17:41,  1.00it/s]
 70%|███████   | 2495/3559 [1:06:06<17:12,  1.03it/s]
 70%|███████   | 2496/3559 [1:06:07<16:46,  1.06it/s]
 70%|███████   | 2497/3559 [1:06:08<19:50,  1.12s/it]
 70%|███████   | 2498/3559 [1:06:09<18:23,  1.04s/it]
 70%|███████   | 2499/3559 [1:06:10<17:12,  1.03it/s]
 70%|███████   | 2500/3559 [1:06:10<16:05,  1.10it/s]
                                                     

 70%|███████   | 2500/3559 [1:06:11<16:05,  1.10it/s]
 70%|███████   | 2501/3559 [1:06:16<38:06,  2.16s/it]
 70%|███████   | 2502/3559 [1:06:19<44:54,  2.55s/it]
 70%|███████   | 2503/3559 [1:06:22<47:54,  2.72s/it]
 70%|███████   | 2504/3559 [1:06:25<48:05,  2.74s/it]
 70%|███████   | 2505/3559 [1:06:27<47:07,  2.68s/it]
 70%|███████   | 2506/3559 [1:06:30<45:24,  2.59s/it]
 70%|███████   | 2507/3559 [1:06:33<46:40,  2.66s/it]
 70%|███████   | 2508/3559 [1:06:35<43:14,  2.47s/it]
 70%|███████   | 2509/3559 [1:06:37<40:16,  2.30s/it]
 71%|███████   | 2510/3559 [1:06:38<37:51,  2.17s/it]
                                                     

 71%|███████   | 2510/3559 [1:06:38<37:51,  2.17s/it]
 71%|███████   | 2511/3559 [1:06:40<35:40,  2.04s/it]
 71%|███████   | 2512/3559 [1:06:42<33:42,  1.93s/it]
 71%|███████   | 2513/3559 [1:06:43<31:59,  1.83s/it]
 71%|███████   | 2514/3559 [1:06:45<30:33,  1.75s/it]
 71%|███████   | 2515/3559 [1:06:47<29:18,  1.68s/it]
 71%|███████   | 2516/3559 [1:06:48<28:13,  1.62s/it]
 71%|███████   | 2517/3559 [1:06:50<30:39,  1.77s/it]
 71%|███████   | 2518/3559 [1:06:52<28:46,  1.66s/it]
 71%|███████   | 2519/3559 [1:06:53<27:17,  1.57s/it]
 71%|███████   | 2520/3559 [1:06:54<25:59,  1.50s/it]
                                                     

 71%|███████   | 2520/3559 [1:06:54<25:59,  1.50s/it]
 71%|███████   | 2521/3559 [1:06:56<24:59,  1.45s/it]
 71%|███████   | 2522/3559 [1:06:57<24:03,  1.39s/it]
 71%|███████   | 2523/3559 [1:06:58<23:22,  1.35s/it]
 71%|███████   | 2524/3559 [1:06:59<22:44,  1.32s/it]
 71%|███████   | 2525/3559 [1:07:01<22:12,  1.29s/it]
 71%|███████   | 2526/3559 [1:07:02<25:05,  1.46s/it]
 71%|███████   | 2527/3559 [1:07:04<23:37,  1.37s/it]
 71%|███████   | 2528/3559 [1:07:05<22:28,  1.31s/it]
 71%|███████   | 2529/3559 [1:07:06<21:33,  1.26s/it]
 71%|███████   | 2530/3559 [1:07:07<20:50,  1.22s/it]
                                                     

 71%|███████   | 2530/3559 [1:07:07<20:50,  1.22s/it]
 71%|███████   | 2531/3559 [1:07:08<20:16,  1.18s/it]
 71%|███████   | 2532/3559 [1:07:09<19:48,  1.16s/it]
 71%|███████   | 2533/3559 [1:07:10<19:19,  1.13s/it]
 71%|███████   | 2534/3559 [1:07:11<18:55,  1.11s/it]
 71%|███████   | 2535/3559 [1:07:12<18:35,  1.09s/it]
 71%|███████▏  | 2536/3559 [1:07:13<18:18,  1.07s/it]
 71%|███████▏  | 2537/3559 [1:07:15<21:22,  1.25s/it]
 71%|███████▏  | 2538/3559 [1:07:16<20:03,  1.18s/it]
 71%|███████▏  | 2539/3559 [1:07:17<19:07,  1.12s/it]
 71%|███████▏  | 2540/3559 [1:07:18<18:26,  1.09s/it]
                                                     

 71%|███████▏  | 2540/3559 [1:07:18<18:26,  1.09s/it]
 71%|███████▏  | 2541/3559 [1:07:19<17:48,  1.05s/it]
 71%|███████▏  | 2542/3559 [1:07:20<17:21,  1.02s/it]
 71%|███████▏  | 2543/3559 [1:07:21<16:51,  1.00it/s]
 71%|███████▏  | 2544/3559 [1:07:22<16:24,  1.03it/s]
 72%|███████▏  | 2545/3559 [1:07:23<16:03,  1.05it/s]
 72%|███████▏  | 2546/3559 [1:07:24<15:44,  1.07it/s]
 72%|███████▏  | 2547/3559 [1:07:25<18:39,  1.11s/it]
 72%|███████▏  | 2548/3559 [1:07:26<17:19,  1.03s/it]
 72%|███████▏  | 2549/3559 [1:07:27<16:19,  1.03it/s]
 72%|███████▏  | 2550/3559 [1:07:28<15:21,  1.09it/s]
                                                     

 72%|███████▏  | 2550/3559 [1:07:28<15:21,  1.09it/s]
 72%|███████▏  | 2551/3559 [1:07:33<36:54,  2.20s/it]
 72%|███████▏  | 2552/3559 [1:07:36<43:14,  2.58s/it]
 72%|███████▏  | 2553/3559 [1:07:39<45:41,  2.73s/it]
 72%|███████▏  | 2554/3559 [1:07:42<46:00,  2.75s/it]
 72%|███████▏  | 2555/3559 [1:07:45<45:11,  2.70s/it]
 72%|███████▏  | 2556/3559 [1:07:47<43:20,  2.59s/it]
 72%|███████▏  | 2557/3559 [1:07:49<41:12,  2.47s/it]
 72%|███████▏  | 2558/3559 [1:07:52<42:35,  2.55s/it]
 72%|███████▏  | 2559/3559 [1:07:54<39:35,  2.38s/it]
 72%|███████▏  | 2560/3559 [1:07:56<36:56,  2.22s/it]
                                                     

 72%|███████▏  | 2560/3559 [1:07:56<36:56,  2.22s/it]
 72%|███████▏  | 2561/3559 [1:07:58<34:42,  2.09s/it]
 72%|███████▏  | 2562/3559 [1:07:59<32:46,  1.97s/it]
 72%|███████▏  | 2563/3559 [1:08:01<31:10,  1.88s/it]
 72%|███████▏  | 2564/3559 [1:08:03<29:47,  1.80s/it]
 72%|███████▏  | 2565/3559 [1:08:04<28:31,  1.72s/it]
 72%|███████▏  | 2566/3559 [1:08:06<27:23,  1.65s/it]
 72%|███████▏  | 2567/3559 [1:08:07<26:21,  1.59s/it]
 72%|███████▏  | 2568/3559 [1:08:09<28:48,  1.74s/it]
 72%|███████▏  | 2569/3559 [1:08:11<27:03,  1.64s/it]
 72%|███████▏  | 2570/3559 [1:08:12<25:36,  1.55s/it]
                                                     

 72%|███████▏  | 2570/3559 [1:08:12<25:36,  1.55s/it]
 72%|███████▏  | 2571/3559 [1:08:13<24:31,  1.49s/it]
 72%|███████▏  | 2572/3559 [1:08:15<23:41,  1.44s/it]
 72%|███████▏  | 2573/3559 [1:08:16<22:56,  1.40s/it]
 72%|███████▏  | 2574/3559 [1:08:17<22:17,  1.36s/it]
 72%|███████▏  | 2575/3559 [1:08:18<21:45,  1.33s/it]
 72%|███████▏  | 2576/3559 [1:08:20<21:15,  1.30s/it]
 72%|███████▏  | 2577/3559 [1:08:21<20:50,  1.27s/it]
 72%|███████▏  | 2578/3559 [1:08:22<20:27,  1.25s/it]
 72%|███████▏  | 2579/3559 [1:08:24<23:22,  1.43s/it]
 72%|███████▏  | 2580/3559 [1:08:25<22:03,  1.35s/it]
                                                     

 72%|███████▏  | 2580/3559 [1:08:25<22:03,  1.35s/it]
 73%|███████▎  | 2581/3559 [1:08:26<21:00,  1.29s/it]
 73%|███████▎  | 2582/3559 [1:08:27<20:13,  1.24s/it]
 73%|███████▎  | 2583/3559 [1:08:28<19:35,  1.20s/it]
 73%|███████▎  | 2584/3559 [1:08:30<19:03,  1.17s/it]
 73%|███████▎  | 2585/3559 [1:08:31<18:34,  1.14s/it]
 73%|███████▎  | 2586/3559 [1:08:32<18:09,  1.12s/it]
 73%|███████▎  | 2587/3559 [1:08:33<17:45,  1.10s/it]
 73%|███████▎  | 2588/3559 [1:08:34<17:24,  1.08s/it]
 73%|███████▎  | 2589/3559 [1:08:35<20:13,  1.25s/it]
 73%|███████▎  | 2590/3559 [1:08:36<18:58,  1.17s/it]
                                                     

 73%|███████▎  | 2590/3559 [1:08:36<18:58,  1.17s/it]
 73%|███████▎  | 2591/3559 [1:08:37<18:05,  1.12s/it]
 73%|███████▎  | 2592/3559 [1:08:38<17:22,  1.08s/it]
 73%|███████▎  | 2593/3559 [1:08:39<16:46,  1.04s/it]
 73%|███████▎  | 2594/3559 [1:08:40<16:10,  1.01s/it]
 73%|███████▎  | 2595/3559 [1:08:41<15:39,  1.03it/s]
 73%|███████▎  | 2596/3559 [1:08:42<15:13,  1.05it/s]
 73%|███████▎  | 2597/3559 [1:08:43<14:50,  1.08it/s]
 73%|███████▎  | 2598/3559 [1:08:44<14:28,  1.11it/s]
 73%|███████▎  | 2599/3559 [1:08:45<14:05,  1.14it/s]
 73%|███████▎  | 2600/3559 [1:08:46<16:39,  1.04s/it]
                                                     

 73%|███████▎  | 2600/3559 [1:08:46<16:39,  1.04s/it]
 73%|███████▎  | 2601/3559 [1:09:13<2:18:34,  8.68s/it]
 73%|███████▎  | 2602/3559 [1:09:16<1:53:51,  7.14s/it]
 73%|███████▎  | 2603/3559 [1:09:19<1:34:35,  5.94s/it]
 73%|███████▎  | 2604/3559 [1:09:22<1:19:50,  5.02s/it]
 73%|███████▎  | 2605/3559 [1:09:25<1:08:23,  4.30s/it]
 73%|███████▎  | 2606/3559 [1:09:27<59:26,  3.74s/it]  
 73%|███████▎  | 2607/3559 [1:09:29<52:30,  3.31s/it]
 73%|███████▎  | 2608/3559 [1:09:32<47:03,  2.97s/it]
 73%|███████▎  | 2609/3559 [1:09:34<42:45,  2.70s/it]
 73%|███████▎  | 2610/3559 [1:09:36<42:11,  2.67s/it]
                                                     

 73%|███████▎  | 2610/3559 [1:09:36<42:11,  2.67s/it]
 73%|███████▎  | 2611/3559 [1:09:38<38:19,  2.43s/it]
 73%|███████▎  | 2612/3559 [1:09:40<35:14,  2.23s/it]
 73%|███████▎  | 2613/3559 [1:09:42<32:28,  2.06s/it]
 73%|███████▎  | 2614/3559 [1:09:43<30:16,  1.92s/it]
 73%|███████▎  | 2615/3559 [1:09:45<28:33,  1.82s/it]
 74%|███████▎  | 2616/3559 [1:09:46<27:07,  1.73s/it]
 74%|███████▎  | 2617/3559 [1:09:48<25:55,  1.65s/it]
 74%|███████▎  | 2618/3559 [1:09:49<24:52,  1.59s/it]
 74%|███████▎  | 2619/3559 [1:09:51<24:00,  1.53s/it]
 74%|███████▎  | 2620/3559 [1:09:53<26:19,  1.68s/it]
                                                     

 74%|███████▎  | 2620/3559 [1:09:53<26:19,  1.68s/it]
 74%|███████▎  | 2621/3559 [1:09:54<24:43,  1.58s/it]
 74%|███████▎  | 2622/3559 [1:09:55<23:29,  1.50s/it]
 74%|███████▎  | 2623/3559 [1:09:57<22:29,  1.44s/it]
 74%|███████▎  | 2624/3559 [1:09:58<21:39,  1.39s/it]
 74%|███████▍  | 2625/3559 [1:09:59<21:00,  1.35s/it]
 74%|███████▍  | 2626/3559 [1:10:00<20:23,  1.31s/it]
 74%|███████▍  | 2627/3559 [1:10:02<19:54,  1.28s/it]
 74%|███████▍  | 2628/3559 [1:10:03<19:30,  1.26s/it]
 74%|███████▍  | 2629/3559 [1:10:04<19:06,  1.23s/it]
