/home/ben/task/data/rft_mix_v1.jsonl: 68626 rows, 296 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
trainable params: 3.88B of 4.30B
 72%|███████▏  | 1542/2145 [51:34<15:11,  1.51s/it]
 72%|███████▏  | 1543/2145 [51:36<14:58,  1.49s/it]
 72%|███████▏  | 1544/2145 [51:37<14:46,  1.48s/it]
 72%|███████▏  | 1545/2145 [51:39<14:36,  1.46s/it]
 72%|███████▏  | 1546/2145 [51:40<14:26,  1.45s/it]
 72%|███████▏  | 1547/2145 [51:42<14:16,  1.43s/it]
 72%|███████▏  | 1548/2145 [51:43<15:39,  1.57s/it]
 72%|███████▏  | 1549/2145 [51:45<14:55,  1.50s/it]
 72%|███████▏  | 1550/2145 [51:46<14:15,  1.44s/it]
                                                   

 72%|███████▏  | 1550/2145 [51:46<14:15,  1.44s/it]
 72%|███████▏  | 1551/2145 [51:52<26:25,  2.67s/it]
 72%|███████▏  | 1552/2145 [51:57<33:27,  3.38s/it]
 72%|███████▏  | 1553/2145 [52:01<37:13,  3.77s/it]
 72%|███████▏  | 1554/2145 [52:05<35:49,  3.64s/it]
 72%|███████▏  | 1555/2145 [52:07<32:41,  3.32s/it]
 73%|███████▎  | 1556/2145 [52:10<29:33,  3.01s/it]
 73%|███████▎  | 1557/2145 [52:11<26:18,  2.68s/it]
 73%|███████▎  | 1558/2145 [52:13<23:36,  2.41s/it]
 73%|███████▎  | 1559/2145 [52:15<21:28,  2.20s/it]
 73%|███████▎  | 1560/2145 [52:17<19:51,  2.04s/it]
                                                   

 73%|███████▎  | 1560/2145 [52:17<19:51,  2.04s/it]
 73%|███████▎  | 1561/2145 [52:18<18:35,  1.91s/it]
 73%|███████▎  | 1562/2145 [52:20<18:18,  1.88s/it]
 73%|███████▎  | 1563/2145 [52:22<18:43,  1.93s/it]
 73%|███████▎  | 1564/2145 [52:24<18:55,  1.95s/it]
 73%|███████▎  | 1565/2145 [52:27<20:27,  2.12s/it]
 73%|███████▎  | 1566/2145 [52:29<19:54,  2.06s/it]
 73%|███████▎  | 1567/2145 [52:30<19:26,  2.02s/it]
 73%|███████▎  | 1568/2145 [52:32<19:00,  1.98s/it]
 73%|███████▎  | 1569/2145 [52:34<18:38,  1.94s/it]
 73%|███████▎  | 1570/2145 [52:36<18:19,  1.91s/it]
                                                   
{'loss': 0.1977, 'grad_norm': 1.2512403726577759, 'learning_rate': 5.1077782674980195e-06, 'epoch': 0.37}
{'loss': 0.1903, 'grad_norm': 1.224859356880188, 'learning_rate': 5.060640941992237e-06, 'epoch': 0.37}
{'loss': 0.2231, 'grad_norm': 1.0191543102264404, 'learning_rate': 5.013147601880871e-06, 'epoch': 0.38}
{'loss': 0.2165, 'grad_norm': 1.0897315740585327, 'learning_rate': 4.965309081380999e-06, 'epoch': 0.38}
{'loss': 0.2042, 'grad_norm': 1.167622447013855, 'learning_rate': 4.917136293452514e-06, 'epoch': 0.39}
{'loss': 0.191, 'grad_norm': 1.1736506223678589, 'learning_rate': 4.868640227308652e-06, 'epoch': 0.39}
{'loss': 0.1876, 'grad_norm': 1.371245265007019, 'learning_rate': 4.8198319459091215e-06, 'epoch': 0.4}
{'loss': 0.2363, 'grad_norm': 0.8766398429870605, 'learning_rate': 4.770722583436414e-06, 'epoch': 0.4}
{'loss': 0.2143, 'grad_norm': 0.9546888470649719, 'learning_rate': 4.721323342755863e-06, 'epoch': 0.41}
{'loss': 0.2087, 'grad_norm': 1.136567234992981, 'learning_rate': 4.671645492860046e-06, 'epoch': 0.41}
{'loss': 0.194, 'grad_norm': 0.9849967360496521, 'learning_rate': 4.621700366298084e-06, 'epoch': 0.41}
{'loss': 0.1874, 'grad_norm': 1.1131833791732788, 'learning_rate': 4.571499356590456e-06, 'epoch': 0.42}
{'loss': 0.2248, 'grad_norm': 0.9580143094062805, 'learning_rate': 4.5210539156299016e-06, 'epoch': 0.42}
{'loss': 0.2191, 'grad_norm': 1.01913321018219, 'learning_rate': 4.470375551069004e-06, 'epoch': 0.43}
{'loss': 0.2017, 'grad_norm': 0.9860444664955139, 'learning_rate': 4.419475823695054e-06, 'epoch': 0.43}
{'loss': 0.1924, 'grad_norm': 1.089500069618225, 'learning_rate': 4.368366344792801e-06, 'epoch': 0.44}
{'loss': 0.185, 'grad_norm': 1.2598044872283936, 'learning_rate': 4.317058773495669e-06, 'epoch': 0.44}
{'loss': 0.2442, 'grad_norm': 0.9197661280632019, 'learning_rate': 4.265564814126073e-06, 'epoch': 0.45}
{'loss': 0.2077, 'grad_norm': 1.0470225811004639, 'learning_rate': 4.213896213525421e-06, 'epoch': 0.45}
{'loss': 0.2106, 'grad_norm': 1.0988894701004028, 'learning_rate': 4.162064758374404e-06, 'epoch': 0.46}
{'loss': 0.189, 'grad_norm': 1.015428900718689, 'learning_rate': 4.110082272504225e-06, 'epoch': 0.46}
{'loss': 0.1788, 'grad_norm': 1.1420037746429443, 'learning_rate': 4.057960614199326e-06, 'epoch': 0.47}
{'loss': 0.2328, 'grad_norm': 0.9577845335006714, 'learning_rate': 4.005711673492274e-06, 'epoch': 0.47}
{'loss': 0.2075, 'grad_norm': 1.0409090518951416, 'learning_rate': 3.953347369451395e-06, 'epoch': 0.48}
{'loss': 0.211, 'grad_norm': 1.013330101966858, 'learning_rate': 3.900879647461782e-06, 'epoch': 0.48}
{'loss': 0.2088, 'grad_norm': 1.2462846040725708, 'learning_rate': 3.8483204765003155e-06, 'epoch': 0.48}
{'loss': 0.1845, 'grad_norm': 1.1758981943130493, 'learning_rate': 3.7956818464052853e-06, 'epoch': 0.49}
{'loss': 0.2361, 'grad_norm': 1.0636787414550781, 'learning_rate': 3.742975765141253e-06, 'epoch': 0.49}
{'loss': 0.2055, 'grad_norm': 1.055931568145752, 'learning_rate': 3.6902142560598004e-06, 'epoch': 0.5}
{'loss': 0.2018, 'grad_norm': 1.004862666130066, 'learning_rate': 3.6374093551567403e-06, 'epoch': 0.5}
{'loss': 0.1912, 'grad_norm': 1.053019642829895, 'learning_rate': 3.584573108326463e-06, 'epoch': 0.51}
{'loss': 0.1788, 'grad_norm': 1.3318744897842407, 'learning_rate': 3.5317175686140157e-06, 'epoch': 0.51}
{'loss': 0.245, 'grad_norm': 1.0257166624069214, 'learning_rate': 3.4788547934655523e-06, 'epoch': 0.52}
{'loss': 0.2108, 'grad_norm': 1.0677229166030884, 'learning_rate': 3.4259968419777794e-06, 'epoch': 0.52}
{'loss': 0.1996, 'grad_norm': 1.0673904418945312, 'learning_rate': 3.373155772147028e-06, 'epoch': 0.53}
{'loss': 0.1987, 'grad_norm': 1.0619604587554932, 'learning_rate': 3.320343638118569e-06, 'epoch': 0.53}
{'loss': 0.1682, 'grad_norm': 1.1842665672302246, 'learning_rate': 3.267572487436821e-06, 'epoch': 0.54}
{'loss': 0.2102, 'grad_norm': 0.9843475818634033, 'learning_rate': 3.214854358297048e-06, 'epoch': 0.54}
{'loss': 0.2064, 'grad_norm': 1.0775301456451416, 'learning_rate': 3.1622012767991967e-06, 'epoch': 0.55}
{'loss': 0.1972, 'grad_norm': 1.101161003112793, 'learning_rate': 3.1096252542045006e-06, 'epoch': 0.55}
{'loss': 0.2021, 'grad_norm': 1.0343087911605835, 'learning_rate': 3.057138284195453e-06, 'epoch': 0.55}
{'loss': 0.188, 'grad_norm': 1.1751912832260132, 'learning_rate': 3.004752340139806e-06, 'epoch': 0.56}
{'loss': 0.2435, 'grad_norm': 0.9960132241249084, 'learning_rate': 2.9524793723591913e-06, 'epoch': 0.56}
{'loss': 0.2133, 'grad_norm': 1.0069247484207153, 'learning_rate': 2.900331305403011e-06, 'epoch': 0.57}
{'loss': 0.1945, 'grad_norm': 0.9071332812309265, 'learning_rate': 2.8483200353281916e-06, 'epoch': 0.57}
{'loss': 0.1892, 'grad_norm': 1.0810075998306274, 'learning_rate': 2.7964574269854506e-06, 'epoch': 0.58}
{'loss': 0.1884, 'grad_norm': 1.4258743524551392, 'learning_rate': 2.744755311312679e-06, 'epoch': 0.58}
{'loss': 0.2505, 'grad_norm': 0.9961740374565125, 'learning_rate': 2.693225482636056e-06, 'epoch': 0.59}
{'loss': 0.2053, 'grad_norm': 1.100609540939331, 'learning_rate': 2.641879695979518e-06, 'epoch': 0.59}
{'loss': 0.1929, 'grad_norm': 0.9837479591369629, 'learning_rate': 2.5907296643832007e-06, 'epoch': 0.6}
{'loss': 0.1924, 'grad_norm': 1.011677622795105, 'learning_rate': 2.5397870562314398e-06, 'epoch': 0.6}
{'loss': 0.1794, 'grad_norm': 1.184952974319458, 'learning_rate': 2.4890634925909784e-06, 'epoch': 0.61}
{'loss': 0.2428, 'grad_norm': 1.0093477964401245, 'learning_rate': 2.438570544559958e-06, 'epoch': 0.61}
{'loss': 0.2097, 'grad_norm': 1.0339380502700806, 'learning_rate': 2.38831973062831e-06, 'epoch': 0.62}
{'loss': 0.2105, 'grad_norm': 1.1130026578903198, 'learning_rate': 2.3383225140501514e-06, 'epoch': 0.62}
{'loss': 0.1918, 'grad_norm': 1.1057560443878174, 'learning_rate': 2.288590300228774e-06, 'epoch': 0.62}
{'loss': 0.1791, 'grad_norm': 1.3673110008239746, 'learning_rate': 2.2391344341148437e-06, 'epoch': 0.63}
{'loss': 0.2245, 'grad_norm': 0.9189964532852173, 'learning_rate': 2.1899661976183708e-06, 'epoch': 0.63}
{'loss': 0.1935, 'grad_norm': 1.0279220342636108, 'learning_rate': 2.1410968070350774e-06, 'epoch': 0.64}
{'loss': 0.1965, 'grad_norm': 1.0143964290618896, 'learning_rate': 2.0925374104877307e-06, 'epoch': 0.64}
{'loss': 0.1955, 'grad_norm': 1.1178669929504395, 'learning_rate': 2.044299085383018e-06, 'epoch': 0.65}
{'loss': 0.1774, 'grad_norm': 1.237052083015442, 'learning_rate': 1.996392835884564e-06, 'epoch': 0.65}
{'loss': 0.2288, 'grad_norm': 0.9679335951805115, 'learning_rate': 1.9488295904026556e-06, 'epoch': 0.66}
{'loss': 0.2011, 'grad_norm': 1.057165265083313, 'learning_rate': 1.9016201991012353e-06, 'epoch': 0.66}
{'loss': 0.1936, 'grad_norm': 1.0303475856781006, 'learning_rate': 1.8547754314227642e-06, 'epoch': 0.67}
{'loss': 0.1934, 'grad_norm': 1.0677735805511475, 'learning_rate': 1.8083059736314794e-06, 'epoch': 0.67}
{'loss': 0.1797, 'grad_norm': 1.3050320148468018, 'learning_rate': 1.7622224263756437e-06, 'epoch': 0.68}
{'loss': 0.2279, 'grad_norm': 0.8099839687347412, 'learning_rate': 1.7165353022693096e-06, 'epoch': 0.68}
{'loss': 0.2027, 'grad_norm': 1.0915476083755493, 'learning_rate': 1.6712550234941791e-06, 'epoch': 0.69}
{'loss': 0.2022, 'grad_norm': 1.1606603860855103, 'learning_rate': 1.6263919194220871e-06, 'epoch': 0.69}
{'loss': 0.1925, 'grad_norm': 1.1315652132034302, 'learning_rate': 1.5819562242586558e-06, 'epoch': 0.69}
{'loss': 0.1804, 'grad_norm': 1.1988098621368408, 'learning_rate': 1.5379580747086567e-06, 'epoch': 0.7}
{'loss': 0.2456, 'grad_norm': 1.0073984861373901, 'learning_rate': 1.4944075076636264e-06, 'epoch': 0.7}
{'loss': 0.2071, 'grad_norm': 1.0118263959884644, 'learning_rate': 1.4513144579122335e-06, 'epoch': 0.71}
{'loss': 0.191, 'grad_norm': 1.0369067192077637, 'learning_rate': 1.4086887558739545e-06, 'epoch': 0.71}
{'loss': 0.184, 'grad_norm': 1.032773494720459, 'learning_rate': 1.3665401253565476e-06, 'epoch': 0.72}
{'loss': 0.1814, 'grad_norm': 1.228334665298462, 'learning_rate': 1.3248781813378513e-06, 'epoch': 0.72}
{'loss': 0.2296, 'grad_norm': 0.9674844145774841, 'learning_rate': 1.2837124277724038e-06, 'epoch': 0.73}

 73%|███████▎  | 1570/2145 [52:36<18:19,  1.91s/it]
 73%|███████▎  | 1571/2145 [52:38<18:03,  1.89s/it]
 73%|███████▎  | 1572/2145 [52:40<17:47,  1.86s/it]
 73%|███████▎  | 1573/2145 [52:41<17:30,  1.84s/it]
 73%|███████▎  | 1574/2145 [52:43<17:16,  1.81s/it]
 73%|███████▎  | 1575/2145 [52:45<17:02,  1.79s/it]
 73%|███████▎  | 1576/2145 [52:47<16:49,  1.77s/it]
 74%|███████▎  | 1577/2145 [52:48<16:37,  1.76s/it]
 74%|███████▎  | 1578/2145 [52:50<16:24,  1.74s/it]
 74%|███████▎  | 1579/2145 [52:52<16:14,  1.72s/it]
 74%|███████▎  | 1580/2145 [52:53<16:02,  1.70s/it]
                                                   

 74%|███████▎  | 1580/2145 [52:53<16:02,  1.70s/it]
 74%|███████▎  | 1581/2145 [52:56<17:24,  1.85s/it]
 74%|███████▍  | 1582/2145 [52:57<16:45,  1.79s/it]
 74%|███████▍  | 1583/2145 [52:59<16:16,  1.74s/it]
 74%|███████▍  | 1584/2145 [53:00<15:51,  1.70s/it]
 74%|███████▍  | 1585/2145 [53:02<15:33,  1.67s/it]
 74%|███████▍  | 1586/2145 [53:04<15:17,  1.64s/it]
 74%|███████▍  | 1587/2145 [53:05<15:04,  1.62s/it]
 74%|███████▍  | 1588/2145 [53:07<14:53,  1.60s/it]
 74%|███████▍  | 1589/2145 [53:08<14:40,  1.58s/it]
 74%|███████▍  | 1590/2145 [53:10<14:29,  1.57s/it]
                                                   

 74%|███████▍  | 1590/2145 [53:10<14:29,  1.57s/it]
 74%|███████▍  | 1591/2145 [53:11<14:20,  1.55s/it]
 74%|███████▍  | 1592/2145 [53:13<14:08,  1.53s/it]
 74%|███████▍  | 1593/2145 [53:14<13:57,  1.52s/it]
 74%|███████▍  | 1594/2145 [53:16<13:46,  1.50s/it]
 74%|███████▍  | 1595/2145 [53:17<13:36,  1.48s/it]
 74%|███████▍  | 1596/2145 [53:19<13:24,  1.47s/it]
 74%|███████▍  | 1597/2145 [53:21<14:44,  1.61s/it]
 74%|███████▍  | 1598/2145 [53:22<14:02,  1.54s/it]
 75%|███████▍  | 1599/2145 [53:23<13:26,  1.48s/it]
 75%|███████▍  | 1600/2145 [53:25<12:55,  1.42s/it]
                                                   

 75%|███████▍  | 1600/2145 [53:25<12:55,  1.42s/it]
 75%|███████▍  | 1601/2145 [53:30<24:12,  2.67s/it]
 75%|███████▍  | 1602/2145 [53:35<30:41,  3.39s/it]
 75%|███████▍  | 1603/2145 [53:40<33:45,  3.74s/it]
 75%|███████▍  | 1604/2145 [53:43<31:42,  3.52s/it]
 75%|███████▍  | 1605/2145 [53:45<28:56,  3.22s/it]
 75%|███████▍  | 1606/2145 [53:48<26:42,  2.97s/it]
 75%|███████▍  | 1607/2145 [53:50<24:09,  2.69s/it]
 75%|███████▍  | 1608/2145 [53:52<21:53,  2.45s/it]
 75%|███████▌  | 1609/2145 [53:53<20:00,  2.24s/it]
 75%|███████▌  | 1610/2145 [53:55<18:28,  2.07s/it]
                                                   

 75%|███████▌  | 1610/2145 [53:55<18:28,  2.07s/it]
 75%|███████▌  | 1611/2145 [53:57<17:17,  1.94s/it]
 75%|███████▌  | 1612/2145 [53:58<16:20,  1.84s/it]
 75%|███████▌  | 1613/2145 [54:00<16:14,  1.83s/it]
 75%|███████▌  | 1614/2145 [54:03<18:08,  2.05s/it]
 75%|███████▌  | 1615/2145 [54:05<17:55,  2.03s/it]
 75%|███████▌  | 1616/2145 [54:07<17:39,  2.00s/it]
 75%|███████▌  | 1617/2145 [54:09<17:24,  1.98s/it]
 75%|███████▌  | 1618/2145 [54:10<17:08,  1.95s/it]
 75%|███████▌  | 1619/2145 [54:12<16:53,  1.93s/it]
 76%|███████▌  | 1620/2145 [54:14<16:37,  1.90s/it]
                                                   

 76%|███████▌  | 1620/2145 [54:14<16:37,  1.90s/it]
 76%|███████▌  | 1621/2145 [54:52<1:51:45, 12.80s/it]
 76%|███████▌  | 1622/2145 [54:54<1:22:47,  9.50s/it]
 76%|███████▌  | 1623/2145 [54:56<1:02:28,  7.18s/it]
 76%|███████▌  | 1624/2145 [54:58<48:14,  5.55s/it]  
 76%|███████▌  | 1625/2145 [54:59<38:13,  4.41s/it]
 76%|███████▌  | 1626/2145 [55:01<31:10,  3.60s/it]
 76%|███████▌  | 1627/2145 [55:03<26:12,  3.04s/it]
 76%|███████▌  | 1628/2145 [55:05<22:43,  2.64s/it]
 76%|███████▌  | 1629/2145 [55:07<21:36,  2.51s/it]
 76%|███████▌  | 1630/2145 [55:08<19:22,  2.26s/it]
                                                   

 76%|███████▌  | 1630/2145 [55:08<19:22,  2.26s/it]
 76%|███████▌  | 1631/2145 [55:10<17:46,  2.08s/it]
 76%|███████▌  | 1632/2145 [55:12<16:38,  1.95s/it]
 76%|███████▌  | 1633/2145 [55:13<15:47,  1.85s/it]
 76%|███████▌  | 1634/2145 [55:15<15:09,  1.78s/it]
 76%|███████▌  | 1635/2145 [55:17<14:38,  1.72s/it]
 76%|███████▋  | 1636/2145 [55:18<14:15,  1.68s/it]
 76%|███████▋  | 1637/2145 [55:20<13:56,  1.65s/it]
 76%|███████▋  | 1638/2145 [55:21<13:40,  1.62s/it]
 76%|███████▋  | 1639/2145 [55:23<13:26,  1.59s/it]
 76%|███████▋  | 1640/2145 [55:24<13:13,  1.57s/it]
                                                   

 76%|███████▋  | 1640/2145 [55:24<13:13,  1.57s/it]
 77%|███████▋  | 1641/2145 [55:26<13:03,  1.55s/it]
 77%|███████▋  | 1642/2145 [55:27<12:51,  1.53s/it]
 77%|███████▋  | 1643/2145 [55:29<12:39,  1.51s/it]
 77%|███████▋  | 1644/2145 [55:30<12:27,  1.49s/it]
 77%|███████▋  | 1645/2145 [55:32<12:17,  1.48s/it]
 77%|███████▋  | 1646/2145 [55:34<13:25,  1.61s/it]
 77%|███████▋  | 1647/2145 [55:35<12:51,  1.55s/it]
 77%|███████▋  | 1648/2145 [55:36<12:21,  1.49s/it]
 77%|███████▋  | 1649/2145 [55:38<11:55,  1.44s/it]
 77%|███████▋  | 1650/2145 [55:39<11:31,  1.40s/it]
                                                   

 77%|███████▋  | 1650/2145 [55:39<11:31,  1.40s/it]
 77%|███████▋  | 1651/2145 [55:45<21:49,  2.65s/it]
 77%|███████▋  | 1652/2145 [55:50<27:40,  3.37s/it]
 77%|███████▋  | 1653/2145 [55:54<30:44,  3.75s/it]
 77%|███████▋  | 1654/2145 [55:57<29:16,  3.58s/it]
 77%|███████▋  | 1655/2145 [56:00<26:28,  3.24s/it]
 77%|███████▋  | 1656/2145 [56:02<24:25,  3.00s/it]
 77%|███████▋  | 1657/2145 [56:04<22:03,  2.71s/it]
 77%|███████▋  | 1658/2145 [56:06<19:54,  2.45s/it]
 77%|███████▋  | 1659/2145 [56:08<18:07,  2.24s/it]
 77%|███████▋  | 1660/2145 [56:10<16:41,  2.07s/it]
                                                   

 77%|███████▋  | 1660/2145 [56:10<16:41,  2.07s/it]
 77%|███████▋  | 1661/2145 [56:11<15:34,  1.93s/it]
 77%|███████▋  | 1662/2145 [56:14<16:35,  2.06s/it]
 78%|███████▊  | 1663/2145 [56:16<16:30,  2.05s/it]
 78%|███████▊  | 1664/2145 [56:18<16:21,  2.04s/it]
 78%|███████▊  | 1665/2145 [56:20<16:09,  2.02s/it]
 78%|███████▊  | 1666/2145 [56:22<15:55,  1.99s/it]
 78%|███████▊  | 1667/2145 [56:23<15:40,  1.97s/it]
 78%|███████▊  | 1668/2145 [56:25<15:25,  1.94s/it]
 78%|███████▊  | 1669/2145 [56:27<15:10,  1.91s/it]
 78%|███████▊  | 1670/2145 [56:29<14:57,  1.89s/it]
                                                   

 78%|███████▊  | 1670/2145 [56:29<14:57,  1.89s/it]
 78%|███████▊  | 1671/2145 [56:31<14:45,  1.87s/it]
 78%|███████▊  | 1672/2145 [56:33<14:34,  1.85s/it]
 78%|███████▊  | 1673/2145 [56:34<14:21,  1.83s/it]
 78%|███████▊  | 1674/2145 [56:36<14:10,  1.81s/it]
 78%|███████▊  | 1675/2145 [56:38<13:59,  1.79s/it]
 78%|███████▊  | 1676/2145 [56:40<13:50,  1.77s/it]
